TrafficDemand_Mbps,SNR_dB,CQI,QoS_Latency_ms,UserSpeed_kmh,Interference_dBm,BandwidthAllocated_Mbps
2.199181423083,13.1486921724094,5,47.5104492207931,76.1250045449455,-86.3268870031118,4.05754383686809
2.44198494511734,13.8942726689214,9,41.6889028797931,8.97619743982487,-78.99997270452,5
2.09012884699352,12.3239358893154,15,67.5891652707006,47.1743564627818,-87.3652521694588,2.54070444649832
2.27542726102874,13.6901391347229,11,61.32256210578,35.06400685457,-91.9109279933567,3.3865638491197
2.34148213805597,9.52292540670071,12,57.5183398325916,114.59959095984,-72.512542190163,2.5844231951904
2.5853043300178,17.7461674491376,15,44.460923447924,0,-97.8320604517636,5
2.23793029363917,4.12689716851806,13,57.0019705218523,0,-83.6691540992939,1.08016244673737
2.70611634322225,15.7230732572805,10,44.1738568506601,42.4340268450868,-70,5
2.0113042421548,18.3451671765115,15,53.7215612421886,0,-94.1334821914376,4.578883128981
1.9760652948899,10.7558542012104,4,61.531989007382,6.43403410362235,-83.6536407057205,2.3027881428588
2.85066732713748,14.7145494040353,5,56.7931453364114,43.2573349808414,-86.8044708646723,4.9238671288195
1.74514414361629,16.458931321769,15,36.5434580036115,0,-93.4824567596474,5
1.99857251992784,11.9269072993367,10,39.2597262962645,72.8680979258382,-90.0355424295509,4.04770850010556
2.4599335399032,14.9317840571647,8,29.196844931096,46.8562650078789,-83.8221520068158,5
2.07490436631638,17.060567480743,10,69.9456864947388,86.8963527681158,-70,3.37395558674339
2.70246672283849,10.314252023192,7,49.4789210280851,17.5259606669506,-81.1357205090628,3.75566298866597
2.51706076978486,19.1757851820372,7,36.860016079024,66.5211454779325,-92.4408548575144,5
2.1457851443854,20.4726923045482,6,63.5549123265448,0,-109.731220174747,4.60808849172412
1.6111507308442,16.6059036648444,6,39.7833173297727,39.6333711260103,-87.5093988604474,4.48338912249197
2.28334804876965,15.0755641927203,4,58.9200925725955,74.936899138089,-87.3902249660553,3.89485245531334
1.30868942025982,9.17753729391718,8,80.3326921928911,4.07158461267442,-97.9148068573081,0.996733760791536
2.12223733779494,17.4742037371117,6,68.7551255442674,33.4948428429102,-79.9066674214961,3.59579569043745
2.40421940158385,8.92075507587875,14,46.7967463944217,95.3871676083846,-86.0912727680169,3.05540507017839
2.1065208492085,22.9539398837929,9,47.7232375953927,0,-84.130996431108,5
2.43983858211674,17.6323752429777,12,88.74252330895,0,-94.8618671990926,3.23183278305832
3.01943812570702,16.324092958818,7,46.5840238799108,67.3444605086032,-96.8385438187022,5
2.46196622434447,13.0320105471029,8,56.023370706746,29.0605089838183,-94.6742477646541,3.81797446286167
2.13345872329791,4.11844980831874,13,56.5197737140941,0,-101.105805707485,1.03639748152202
2.32083075321089,9.02172783987207,14,68.4967333059521,0,-95.2254092159359,2.03784934038156
2.21274267781265,16.8266419621592,8,54.3058245989478,43.8507506061315,-82.731576177316,4.57078395904569
1.34263824825656,27.0622152858531,15,57.3249861239827,39.7953543058127,-110,4.2255879192312
1.79179439015028,18.701236102897,10,56.4430181269658,15.9368665155905,-107.719723912808,3.95782874481427
2.61234391239267,16.5487319430369,9,100,39.1623985424389,-89.734101072101,2.88206527661403
1.97820789722683,12.2900640844334,15,67.5213773244583,52.5772971934875,-86.7150697823627,2.4004547688083
2.29121163872398,15.6114159206925,14,32.4701997306305,0.761267935441516,-99.488298773665,5
1.49674996269033,19.8113966638503,12,25.6510601199012,17.2096050000799,-84.635578290061,5
2.03225837115555,13.7301257833837,10,20,0.973728251123301,-77.4097807684339,5
2.30014597459289,24.4587799463182,6,86.8016098340502,83.5955626498425,-83.1625717722743,4.32086949727731
1.31924252256772,8.89872931386183,8,33.6214848685342,0,-105.633946487254,2.32779370167026
2.17379631598003,13.1188142800566,15,69.8427114959505,94.564027919102,-97.3056367940098,2.72208123474385
1.90907839077033,15.2621457438861,1,60.6763557598314,7.2092527887918,-98.5381065755929,3.20131647894486
1.53023261702925,5.23033149695735,5,20,29.9187390590738,-93.3875276898723,2.66787461817319
1.98123340559041,17.827102855801,7,90.457183701417,68.301563803694,-96.7128462329377,2.60304748667193
1.05184775318878,15.3889723120014,9,61.0459190088224,59.511283812676,-98.4161460565187,1.76772460393556
0.936011615908663,15.4035059381316,1,86.4028481525371,16.3442273923278,-70.9008660928842,1.11245256316518
1.41153833464252,18.9735390471873,10,56.8528897280125,65.54309303825,-93.3296920769302,3.14048858812838
1.50473388975791,20.2184446823936,11,53.5912297239076,0,-91.5242654115451,3.78462160923583
1.4134838363663,19.0109232401377,4,29.6136348335858,85.2589917137104,-87.1363774185979,5
1.13728610523565,12.6558781758219,7,50.7519893023055,76.4177598845934,-107.322219913412,1.89067851944128
2.14411404483251,14.767038128367,3,52.7424660366612,30.7405041007454,-101.41633060293,4.00211521263852
1.2029081398666,16.7672651739121,14,20,46.1556925819399,-85.3013520130409,5
2.05510942461169,8.71599718407855,9,49.6216309356315,69.1802833874445,-86.4861034639633,2.40652145984808
2.39353333817899,9.81984281060232,7,53.2649335555573,16.8905611341972,-101.61018356514,2.94178797367544
1.99888660684308,12.8651865611823,4,35.5769864281089,51.8162879577667,-78.7434196742783,4.81885467611671
2.0465543800294,15.3883433971602,8,58.2120671806087,57.487945573796,-90.6673905079406,3.60670712060946
1.81092147170512,23.954651294803,15,25.7473781373058,44.8780411645243,-88.5830935119337,5
1.2586619444705,18.9863156770345,9,38.5251061677676,0,-88.9071634570851,4.13537307408832
1.97809070732085,12.7874962958765,9,52.10784384495,16.5733408293201,-95.4997245993141,3.23621496321352
2.48041260584106,11.8545445424259,3,37.8980789288686,0,-108.312810909449,5
2.86912246630667,22.6689813566306,9,58.4358924541956,14.6795415129541,-91.3087692771379,5
1.78489687878695,28.6677019065662,11,42.7438211422569,0,-105.649710341592,5
1.18633863176511,15.8371953874252,2,32.5176964881298,26.1583847185306,-91.6466669115607,3.85190808616537
2.08317374623003,12.6056741719866,13,68.6318778344626,45.0962695756645,-87.9265353273152,2.55078838164681
2.18813295522536,7.93673058409098,15,62.0008412239687,63.2005802413408,-88.0203775339825,1.86735334606834
1.88652476764688,19.8749402753449,2,61.4272137612616,24.2733353175572,-103.86271916121,4.06926776034091
1.42554385519061,16.4485949210927,1,63.7022038363377,31.6057360435329,-86.3340001892096,2.45393848293702
3.01216629977193,20.8270412554608,8,70.1884108024138,70.5313325413131,-102.104661033014,5
0.820238244520754,10.4564719184056,11,69.8174143374256,81.868524954564,-87.4832753970057,0.818974105684879
1.74501397710003,16.2028751861473,8,50.6738106671025,38.7036722197376,-83.96798677535,3.71977073190457
1.33918720459495,11.7297683240419,7,40.9945993846652,64.4502599736643,-74.0159411457625,2.55454066116102
1.68193587516998,21.3747726915336,8,47.7868744491521,0.80396008890137,-110,5
2.15892570952985,12.2440469453203,4,74.7571747251355,93.4248648657288,-81.7073782118548,2.35732002412111
2.06902398722476,14.5629556585911,1,26.0427979613396,3.48909777480762,-91.6215511160707,5
1.64463246259439,13.2608984087013,14,38.7121214893844,0,-90.7531013298197,3.75580966495587
2.38850176335989,19.969812670778,9,70.8661722047235,51.5249724507321,-95.6240416772384,4.48713693188024
2.31119696208601,17.1421808651191,3,66.9200344944589,27.3866979677945,-87.6584527553057,3.94689538922981
2.32369044225802,9.97907359919014,12,40.0892760724931,0,-92.5861853860944,3.85610653966351
1.78718415916982,11.8365606166846,3,45.8636457487013,73.0987138572171,-96.1876344753095,3.07492834289726
2.52429038026822,9.77145004387532,8,46.8840767384604,57.8082165715278,-95.3860572258329,3.50737095448182
2.33035354318359,17.5285350472938,11,44.4920384919626,95.905007706714,-83.8371805424005,5
3.25438623659255,16.6597686069838,5,20,41.7936135816311,-85.0837293619279,5
2.53172981952051,6.82293738655943,7,41.4535431502906,58.1993104918222,-78.9938011066589,2.77802293451688
2.5784608266637,5.46579897341906,8,56.1812077352553,0,-86.3705537481219,1.67236805182168
2.02648941366281,14.7980063947875,15,99.0315042856817,104.378592901463,-91.4589406096003,2.01875174428287
1.35580699852985,18.4859666482321,10,20.7474399210746,124.858342578639,-101.383716402489,5
1.81438937625118,15.8440128774433,6,37.2891688818029,14.7472012745266,-86.8521607403963,5
1.62110404175059,7.28101837134386,7,42.290543020831,2.20875236956069,-93.0658507327569,1.8606663124081
1.71801554148629,7.24098802929148,7,31.1544490075137,70.0044105194021,-87.7848468518219,2.66203391304586
2.27756928000092,19.3353890180969,13,36.5245379353459,0,-81.2542037171092,5
1.72161096802482,14.273135047883,7,20,36.1443749033431,-94.9284745077874,5
1.55244343225878,13.0687916809149,5,47.7516473309183,24.6072592892211,-94.8226044433225,2.83251098082476
1.79533613918296,21.581020561814,9,39.6298108685401,63.0652001491856,-92.591934399055,5
1.91955661663078,11.0176788670306,8,60.6996500786936,0,-87.8740370853317,2.32280947712253
2.20466721522773,15.677206859428,11,51.1481578184554,34.9375131811598,-70,4.50495520770616
1.52368200144001,17.089032151043,12,71.3163431490239,40.4766625532562,-98.7289483179844,2.43406111987205
2.15865873616231,19.0993982298185,12,82.4147321975863,0,-76.6007311602177,3.33509003749438
2.03901004048904,10.7282331044,11,52.4370738944207,23.6463934673947,-92.154324136925,2.78110802045928
2.66219272458011,16.7865929409256,11,25.2391824075142,55.1670255325372,-81.0210374327094,5
1.89341475678921,28.7423327793761,15,54.8825116041655,0,-89.4029323854519,5
1.93276067772229,7.43511503235903,3,77.9651648615691,17.998405944752,-95.3421182003469,1.22877937383108
1.41432209103985,17.169895163868,7,48.0905333351815,37.8739690653356,-92.5919968450663,3.36639533077385
1.30736865840238,13.8511613326799,1,57.752454899371,9.09663832813758,-80.4112594774043,2.09036703754249
2.15525415930025,10.8645681185045,12,30.6737084182806,92.9272127112274,-77.3321441160093,5
1.87525546776303,10.8400869230328,8,80.183725425353,60.7774113133322,-80.3897839648967,1.69011289723358
2.25187202786866,17.4894975029165,7,58.076614803493,6.84966047304542,-95.6376137238647,4.52093731031626
1.55366929826148,26.5781305167225,1,41.5571746424353,43.2649144935592,-102.88823902085,5
2.95425616517911,11.0308714917373,9,20,75.1526638745588,-85.9913231036248,5
2.06111535025244,17.7047978464099,7,36.2473969462678,39.928766366163,-84.7201974590638,5
2.52351663344897,12.204693214442,3,29.4562916769194,52.2768922235275,-110,5
1.88653990033803,24.8828302916334,3,40.1488499562528,55.7256279138951,-89.7576906177598,5
1.91874902922575,17.7233018764472,5,56.9361663148655,59.5658129388383,-70,3.9818356206196
2.3450259489289,14.3104722111103,7,66.5870495165533,0,-91.884365527046,3.35985539932327
2.27787838570605,18.0993781787533,1,53.1126512944227,2.92825725250037,-96.441921253338,5
1.43987249925579,14.9720860827755,7,51.6742773233566,15.8844840471584,-100.077665745444,2.781254184705
1.23365349303525,20.535996227121,10,57.4923360345438,0,-108.109597566395,2.937702103845
1.45106611522967,14.0720494578143,6,100,0,-94.8943999919203,1.36129827600469
1.29211333921603,9.39291093744048,5,56.6542793654893,44.3058230353871,-86.9857116145886,1.42815990274844
2.02978529428302,16.2322475819956,9,52.8154165687263,44.3563831652292,-99.839072004467,4.15888384814335
1.79437453723389,22.8051861509259,12,81.5567001572299,66.9839572698154,-87.4653382711372,3.34499763291145
1.81599463347952,9.01689142718641,6,51.7909548228289,44.6239095126506,-82.1203156802614,2.1077845862537
1.31951843530315,13.788273610039,6,36.5403253097184,0,-95.9329592803382,3.31941602694882
2.38978371436749,20.0241408172125,2,68.6378691344566,29.3710572181608,-85.0779625972164,4.64790707351694
2.21970555577686,5.39937097436309,4,42.8421920912257,1.33953173823001,-84.3451532812818,1.86498607478251
1.9551887581294,18.127228897304,10,54.0420330279843,64.6863139881093,-90.4280554110415,4.3721713353128
2.51059005900709,18.764802088913,8,67.5250073097799,0,-70.435514830764,4.65118800284205
1.56301026748555,16.0674184176135,11,66.1589666296354,64.3778776851658,-102.722021923475,2.53062597942362
2.20735014652381,11.1488296356571,11,20,49.9238786127694,-87.2493392465958,5
2.17422059997614,14.9643267373563,10,20,60.9237458847671,-99.2674413489728,5
2.17462720833186,15.4659326238872,11,35.9659978398239,6.85527035543667,-97.217618102292,5
1.63537636618525,19.6762560369536,14,83.0380655173133,37.8852619109935,-85.5902612168954,2.58340026728542
2.1634201243815,18.317589609158,10,54.7014568802606,28.3586283146641,-79.0710547424298,4.82968757454478
1.74255918353676,13.248836666324,10,46.9649443946686,0,-88.2989693980191,3.27717936596446
1.55177692474876,23.0993871967748,8,46.8822277965753,49.3913623716377,-76.9515022092333,5
1.39836590679249,14.7458345175919,3,70.7632942384828,47.7038032994939,-99.3013130207791,1.94263353418904
2.51890781974262,10.936514646167,6,56.6096758231207,0.275798269925254,-86.6184191482937,3.24421244983335
1.57702789383194,12.8079003265154,9,59.5161325465294,79.6011630168893,-95.3089392972062,2.26251440431359
1.91354307787042,19.2930499731775,4,20,0,-97.5735678342443,5
1.3956739726299,15.9760796761917,10,46.519303626043,13.5602341261938,-110,3.19543312857324
1.8514366000023,19.4443107694135,9,50.3837634692186,14.3667953404233,-82.3981787567641,4.76342722886707
0.383981102029997,15.3461091051963,8,32.7994531312294,1.45133717443947,-71.2514974034719,1.19770612485716
1.45652038526933,27.4341066014867,9,49.5410111529734,3.44221208854596,-85.0035944062471,5
1.28678192026014,6.67178441059251,8,37.9536547426541,49.3218792081151,-76.2367694825108,1.50800260890739
1.49277461614734,12.9203602757399,8,67.3980357342559,0,-89.4101957368617,1.90778911590742
1.89336640584632,14.5788769676455,8,38.5837508250445,32.7552174365571,-102.304195943979,4.76939217421196
1.83732610981975,15.4462597375374,12,76.0935900572588,12.9951154807942,-98.7247172319659,2.48639570415677
2.97219889598314,22.2807360023767,8,49.1471154496691,24.8655035398103,-98.0266590912184,5
1.71411339082527,16.0972675931904,1,67.9106153929773,107.293950848567,-78.9762384030967,2.70871171637562
1.87498386098248,14.4256137404034,6,95.6971207025146,8.3256961232714,-94.8036143607011,1.88426379320263
1.21534226482965,15.3430123474155,9,51.3365476422795,65.4208522862818,-89.0855771308899,2.42153816101962
1.76130866815297,18.7574742848505,12,79.8917888821954,31.5147474987455,-103.331485993324,2.75687088855313
1.33101167321887,11.5528647103841,14,28.5507151248121,31.2591837699725,-91.8306492483334,3.59056920790895
2.01514951189409,17.2540679226221,4,86.4668926557823,0,-106.258668092316,2.68075834071923
2.42654338375929,7.17487671071635,11,25.8314169497641,70.8309343640604,-97.0242353782003,4.49327515805939
2.20212673255468,14.6060203816879,9,48.6921680928202,36.1809427961828,-82.4050774849254,4.4037620009635
1.6496898932909,10.2910401546948,7,43.4632734360035,12.6393494638289,-72.9034650133192,2.60404146497744
1.18472855362638,11.7356924709189,8,27.0169859810033,31.497094897435,-85.1455884280067,3.43083174332174
2.73000659257132,16.4126461995849,8,23.8391658576051,25.6396972395707,-89.0276175528281,5
3.02502136646893,9.37460478507315,9,62.9276592611838,103.280925921243,-79.2673885751449,3.0043365254639
2.06025029984969,10.0551295642841,9,22.2159290889617,0,-82.719805422984,5
1.50504919788941,7.42070619475515,5,23.1863479898592,7.53867552619617,-110,3.21123674761082
2.59888573715744,3.85744761563424,4,72.5774404564068,40.5122385944964,-107.915666259749,0.920861498840473
1.70367189091537,14.2423916084835,12,50.0339225909494,104.166547534839,-98.3335564507373,3.2330548271093
1.76509531838777,20.8137218280318,7,57.5936778428095,40.2934486132644,-98.736084782776,4.25257358480144
2.44318868853635,14.0903185692232,14,31.9733674302604,74.4454755588802,-106.002306331902,5
1.30739009944458,13.8302322983452,4,46.0641131440214,60.1047738103138,-96.7825365141276,2.61686123184334
1.02162302288404,9.76632965058317,6,56.1388301781153,58.7578238930481,-99.3117650695566,1.18486107725609
2.21034185010063,22.9165943889352,14,53.3491335525698,81.5015599066425,-78.997784407137,5
2.20036899907348,13.752932892377,14,85.7615758594683,121.649182304865,-96.0997533343784,2.35237648713545
2.04757107893208,21.4700950417753,4,37.5183510639125,35.9034018178996,-102.76016246026,5
2.24834219581827,16.8099006896015,9,47.0007816183362,18.3991950196409,-94.1626621630025,5
2.54112029808035,13.6847374564817,13,66.6443009998643,37.4885694658134,-96.8496741908564,3.47862343844794
2.48522389417729,20.4107222595828,13,68.9618220890726,17.8727342600273,-87.3783945871551,4.90370015566135
1.7157152148052,19.9121704009645,3,20,0,-92.3128574021875,5
2.40498603665927,14.4427801785557,14,42.1624269093988,25.3619642018122,-104.855169085245,5
2.08662368591604,21.4797539274472,11,36.4657754811895,36.7135727419035,-84.1967683237859,5
1.74722871574231,23.9064751075179,9,49.6795802319114,15.3480494908642,-93.639513709501,5
1.4033471045549,14.6719256213048,7,60.3034957483281,21.3250537492389,-96.000299687383,2.2762422071221
2.32348546944058,13.7215956731506,4,58.8965930519734,79.4494967189846,-98.5179613594467,3.60880276339808
1.82318870035033,17.0231907851973,8,72.8179663076748,33.3008028732514,-82.061120192263,2.84146808424928
2.02321726334391,16.7587837666355,7,58.9536202006178,28.804086341831,-91.0892983530919,3.83427520525695
1.6035262488991,19.0375553010414,15,56.3088048949842,3.54616154409306,-105.528130499399,3.61426242272664
1.22474276261022,13.7220475384611,9,68.9118306356824,7.71024669801888,-70,1.62584356037713
2.08579317763431,18.5755663939284,7,58.573262132623,25.963873756909,-93.4169615790429,4.40983800963908
1.96893043759782,20.242986564318,8,23.5078614429173,35.1170728423546,-87.2894214637696,5
2.59951393864598,15.8877427750827,6,52.1964304023452,45.5443682232604,-86.4517286923013,5
2.40085203516364,15.7664884241399,15,20,95.4096967389868,-103.065257711912,5
2.52665228957477,8.72837760841814,11,72.2134434091401,84.2625900616497,-77.788574719028,2.03596211706582
1.62556162372842,9.13599570845578,8,20,0,-87.4888257400793,4.95037467273776
1.53183675144199,7.69279092461102,12,39.0032613237044,100.263552623031,-88.5634641295112,2.01420760889325
1.36545661356575,8.77856006446799,8,51.8852148916425,0,-76.4935998215412,1.54016167195803
2.24899031152337,14.2245031233262,8,49.235604005368,132.848457428525,-88.4090485512982,4.33165800194869
3.39454056382196,6.92543093249199,6,87.6585470452257,37.9714797265357,-107.222848527453,1.78789610480787
2.36378601845786,26.2303257489241,6,51.1092136810035,12.4508885408802,-90.160597778383,5
1.61346794892388,18.6964056615486,14,37.7221971706455,0,-78.3300658582793,5
2.41831687723808,4.66177318683357,11,61.7403321868962,14.080769538009,-77.8736716304546,1.21731822902504
1.4358348449582,9.2272470929785,8,25.8658218471896,91.6857642330279,-87.3532398976678,3.41475145010772
1.28776495429181,14.464040609363,15,60.9066107220227,13.4935827734825,-106.934734382022,2.03878083439376
2.35872115775368,6.43560456735569,8,55.018607676097,11.9671778653062,-79.0355783286192,1.83935305976527
1.6110472399073,12.7005272893681,9,42.1450506529392,0,-90.5738445193437,3.23662353671525
2.1579929403543,20.4550005168646,2,37.5591614401369,0,-88.0810724290155,5
2.7032675690384,14.1805987162164,10,26.1904658870544,6.85255116178327,-77.187276721859,5
2.20056231786593,14.6637976487783,2,20,44.4012104691052,-85.9724316118021,5
2.46483014220983,9.99203772007683,4,41.5198317913939,0,-110,3.95452400968026
1.19709889768963,12.2216927643268,12,65.5448386857039,56.6941868956472,-106.637363734681,1.48809834910444
2.3307681220617,8.24221828739002,9,35.7214799949546,10.7554673294579,-98.2800853228376,3.58527504870758
3.06925112691426,16.821056613674,5,81.692793415287,62.1731257574598,-102.91293046441,4.21318656632336
2.27056970670857,12.7389619751073,6,32.2337735682476,29.8261707353215,-88.4653587755756,5
1.22956140907106,18.9168298494303,9,92.8165907502608,12.2922612674991,-88.4804033992276,1.67063551726483
1.89842860258908,21.1861832393988,9,36.1564375795242,50.1105516440668,-96.9311319047297,5
1.75001738911033,20.3859909071673,1,51.9859469629797,50.2061504911181,-78.305424054812,4.57506187293185
2.19151195639041,14.8257943819813,3,78.6995686763708,111.004841956043,-97.8808248379174,2.75231543599325
2.20601768905588,12.4800633301865,1,74.6680233902602,0,-93.4559300474123,2.45810180555551
2.20274627525822,8.87990512595606,8,34.847109229681,1.91877388491939,-96.6737793548675,3.74209480082893
1.81810962455949,15.5925454139375,1,64.7715628745609,0,-98.9646329791041,2.9178398287082
1.70036397997903,19.7973675036769,11,27.7127753050392,7.19502284606663,-89.4538291723624,5
1.70520550429098,13.2953478070296,4,20,9.78423951213719,-103.941560918588,5
2.42677041703224,14.1334083450792,4,63.223246987031,12.3428861793501,-93.1219167076152,3.61665883971556
1.0734959642902,18.0815025383742,15,20,11.2429335691823,-81.6967560826258,5
1.89634842017619,19.3195968479385,15,20,9.58450686949632,-81.862198179786,5
2.13518910134496,7.91542916511874,5,48.7990466985346,20.5147267764287,-109.460768725826,2.308916427574
1.67361449397054,15.9997597930752,8,77.7138141494262,47.1294099875321,-85.9328081148482,2.29709738505011
2.23861364250384,15.979134264099,15,74.3563170991642,74.5484289451294,-94.5798399771789,3.20717946186127
1.96434017498627,14.2443379853091,6,20.0989834742907,15.4016556213737,-85.4946373906848,5
1.53084935586559,19.4639208151721,15,50.7456620004014,103.097160815381,-88.2788147278994,3.91446670420674
2.08068176732532,13.1790490595819,11,66.0574174322837,64.91029828698,-93.1608021651963,2.76743154211944
1.86590855904331,10.8690565571982,8,69.4770717597023,78.7867540065448,-90.1331630466942,1.94602959366181
1.79506367612163,16.3800565263439,7,81.214677110802,0,-83.9209764890688,2.41362321272248
1.64433864473693,17.2989865048634,15,81.724990836773,0,-82.7397527024009,2.32041563896024
2.03072274179205,13.9124666480738,11,67.1259555483972,43.0777774644373,-97.4968924457679,2.80590542419885
1.0769353819507,18.980614837157,5,21.5103396609095,43.7731382284298,-103.273533430553,5
1.80083344026093,7.40988716057096,10,50.7940467472893,0,-94.1905232927764,1.75138274946607
1.72822593919381,9.62541483807022,4,22.4017675872913,0,-79.8000267381991,4.95046995252612
1.54405074785567,0,9,74.6614180359036,44.0824867948945,-86.5718752609377,0.5
2.32634929549762,17.6070359431286,14,84.8415276386009,71.4580166419083,-86.060007965808,3.21855870995755
1.63286437070454,10.0448818676222,10,20,84.2538580179433,-94.4253316120586,5
2.27031654490722,13.7343713124833,5,66.7099398414557,0,-97.6565977522955,3.11611438002956
2.48792044229091,20.0463263117948,9,43.1436334804762,54.1848883392384,-70,5
1.92156479263647,15.2550602654861,5,40.4407579743048,54.5697752224775,-91.0516501667205,4.83235036203342
2.13889966086169,12.797836044946,15,32.2179717443726,28.7169935183949,-90.3324745963794,5
2.31975865155544,10.7576529434783,1,75.2685823472286,0,-92.7369684008762,2.21032093407771
1.9595109924697,13.7981458037309,5,57.664023296789,0,-89.3028506783787,3.12587951519919
2.27043507188197,18.0146471808077,11,47.6226528007931,59.6207385765343,-93.1950965991807,5
1.36871757768602,7.41873174486828,5,58.3449432957073,0,-100.44217019374,1.16024319844077
2.55521192033508,14.6582574885929,8,70.2644362484546,18.2027886711559,-85.0705726068856,3.55371377669665
1.50521866046582,18.9119643260487,11,32.6096501889283,35.6190069663168,-75.6021134787027,5
1.08558203289808,7.89637038462575,13,34.1063904659328,73.7187546662139,-88.1513118380873,1.67557217236078
2.69224925567713,18.3468256541151,4,63.7700456295077,15.6339865594777,-97.4414908524868,5
1.96863660297937,18.4161831886221,7,81.7134585080382,0,-89.435718052122,2.95787850000486
2.22446056000958,10.5893188838653,6,75.003576987981,43.9216188254967,-79.7969653433491,2.09372434048914
1.81837076376616,7.47745622260047,8,47.6879298491205,1.21357300988505,-72.1685669567452,1.90080073029477
1.48970830343449,17.1656969942298,9,23.3646053651946,101.099212706788,-104.052437490106,5
0.463505730356467,19.0412785671876,6,20,0,-88.8599006100889,2.94191390973507
2.31313949884957,17.8946899291096,11,31.4687333049422,36.8401971991491,-94.3328398559987,5
1.85665773339439,18.8142456290359,10,72.5913503139101,111.696612232056,-84.5539840327341,3.20806032620275
1.90132854657454,9.08936483027302,6,39.0174494186476,72.164393898726,-88.310835421741,2.95284444601501
2.20280268632027,17.9192384505211,9,55.6746340587301,29.3233722222052,-95.8862820533232,4.72657458978327
1.2903257697326,12.0999515905802,12,54.2555863571912,49.1666176389329,-108.071881986603,1.91843585740712
1.63527738100861,12.1931640540383,12,20,126.10980802511,-102.14175296613,5
2.57366392079256,7.2205175907061,11,75.0214601687803,86.0257695350265,-96.0640040281064,1.65136620649084
2.29893231644074,20.5010422814761,8,90.494100348331,0,-92.737021570887,3.47208701563146
1.35935937045374,15.8752915095059,6,49.2220656925331,37.388567480218,-78.2425685148364,2.92283903821143
0.898367878915052,20.0180565516654,9,69.9716725407325,72.5941987557057,-95.9457202855231,1.71341519135022
1.71437684010445,22.5550408713948,6,34.8533260902748,0,-86.279660889508,5
2.10699823935823,9.31380484842114,7,61.9229028404517,41.5468430394488,-80.9417641982532,2.11275306520135
2.47118846665119,18.2150919658069,12,92.4643406433975,27.2734509738705,-87.6833703304381,3.24542592107601
2.04686274533346,14.9361997797198,14,76.2345071887127,41.5349260553356,-89.1520202779301,2.67353564795243
1.43884413923598,19.5712986250469,10,36.0011697430287,0,-96.1054743367174,5
2.15307890928411,20.5384728801701,15,29.6077343135893,0,-81.5868040076184,5
1.41383256622336,19.1023573073314,2,51.062295748675,0,-73.7138270764704,3.52608964621947
1.51951671823117,10.9119408387253,8,45.2596166680041,104.995687627405,-85.2446199460747,2.44233568516783
1.67313249182099,14.3675738944739,8,48.7452803448134,24.8106224249231,-86.9268579453227,3.28768303877323
1.38530317550042,16.3207145289433,14,75.4221818958464,0,-87.6463021644737,1.99845165750689
1.86451743501834,30,10,54.4227674159466,88.7143891740448,-79.6596151118422,5
1.55002496632859,21.1330861425585,7,83.2804644398677,66.7594163740241,-93.3089745268298,2.62220849005875
1.85715693119908,26.6031766067674,10,49.1408024913373,0,-95.1219299448843,5
1.76878922782313,17.0724893031951,11,47.3352910769749,72.9980609961089,-84.6813618163888,4.25301214443585
1.79510739262992,16.0591578339014,9,65.8639966269265,74.4158498624165,-93.0648126656273,2.91792323812731
1.74823050793406,18.0658344585125,1,58.5254508876017,0,-81.0817630880069,3.59766477349188
2.61664855632207,12.3611151959191,12,45.8019628744901,51.5954074850823,-104.63868827388,4.70790510595448
2.30515260878698,21.2080062567626,1,20,15.1703897235936,-76.7363396136909,5
2.02953607752633,14.2118465859374,8,27.6723866804196,80.0320434761662,-97.3061910466876,5
1.26652663478588,8.13199107703199,2,62.3371008437261,0,-87.614505846616,1.10147174566468
1.18709836680188,19.3541907735895,7,60.8692850454099,13.6586441481977,-94.6787928599774,2.51635705823937
1.01762379230455,7.15733348929408,14,20.642080517262,62.8315998298668,-82.8642938515182,2.35230579658964
3.30259787543696,5.7787355204222,6,52.3981666670011,26.8186482158452,-104.174962528821,2.4281816033432
2.48618740560179,16.4420490485184,15,60.5871099105533,53.0557229931963,-100.672937313317,4.49798813939829
2.12849048485213,10.245444362434,11,26.4951137525095,99.5018083616407,-73.6762030294617,5
1.51287977032653,10.4463395296601,7,30.0356950622582,12.9456412869189,-99.7538900877021,3.50783863791094
1.42681780705629,14.1902541484871,4,73.8808456019137,0,-96.9836157560791,1.8269875085811
2.27381975224023,12.5554911714053,6,20,92.4914040678891,-89.3768289799398,5
2.78254199254121,13.8860899603224,9,58.9305870697271,12.5040031354084,-97.9870497300034,4.37108925919739
1.15332816933959,16.3603324821903,1,69.5611989439671,42.7313643348975,-88.5329333167002,1.80836755719433
1.77530132006987,9.15734553084779,10,20,6.7214939668159,-78.2407393566556,5
1.95785396362329,8.87882846535388,9,47.3962199010498,0,-89.3131602325886,2.44512460269563
1.00400141119837,4.5026065018717,11,26.495253264039,0,-72.7381361882041,1.13746746430383
2.42062283317629,13.0487868497023,15,51.7992416516629,82.4895064512951,-104.497401631058,4.06520641184277
1.79267054127226,18.3214087887952,7,41.556682118848,13.3943096906333,-92.8464294054972,5
2.95609041918193,11.4886799640991,4,20,23.9926877682991,-98.7404155399149,5
1.80455063388311,17.5066376715424,13,62.3593730776452,42.0015095014948,-86.3149980381161,3.37737136089211
